tanggal,commercial_flights,total_flights,share_commercial_%
2022-01-01,69503,112178,62.0
2022-01-02,84502,143753,58.8
2022-01-03,89473,161499,55.4
2022-01-04,90148,168913,53.4
2022-01-05,90326,164358,55.0
2022-01-06,90687,168443,53.8
2022-01-07,92462,167800,55.1
2022-01-08,84891,156230,54.3
2022-01-09,86724,148810,58.3
2022-01-10,88026,163573,53.8
2022-01-11,85864,170750,50.3
2022-01-12,86979,181070,48.0
2022-01-13,89806,185403,48.4
2022-01-14,91778,180672,50.8
2022-01-15,80629,152297,52.9
2022-01-16,77727,144571,53.8
2022-01-17,82835,155855,53.1
2022-01-18,84121,166452,50.5
2022-01-19,85176,169845,50.1
2022-01-20,89488,169055,52.9
2022-01-21,92191,178918,51.5
2022-01-22,80414,156639,51.3
2022-01-23,81796,158033,51.8
2022-01-24,85655,168443,50.9
2022-01-25,84860,165606,51.2
2022-01-26,87124,175538,49.6
2022-01-27,90630,184883,49.0
2022-01-28,93052,180749,51.5
2022-01-29,78920,153674,51.4
2022-01-30,81592,164940,49.5
2022-01-31,82235,168218,48.9
2022-02-01,79482,163738,48.5
2022-02-02,79858,152315,52.4
2022-02-03,81182,149649,54.2
2022-02-04,85771,155219,55.3
2022-02-05,81273,159841,50.8
2022-02-06,84822,160883,52.7
2022-02-07,90151,170108,53.0
2022-02-08,89663,182198,49.2
2022-02-09,90968,194573,46.8
2022-02-10,95881,197247,48.6
2022-02-11,97650,199407,49.0
2022-02-12,86753,182400,47.6
2022-02-13,85077,162754,52.3
2022-02-14,91622,179105,51.2
2022-02-15,91365,184160,49.6
2022-02-16,92535,176757,52.4
2022-02-17,94607,173543,54.5
2022-02-18,98240,189274,51.9
2022-02-19,90499,175553,51.6
2022-02-20,88397,168820,52.4
2022-02-21,91590,173769,52.7
2022-02-22,89400,162481,55.0
2022-02-23,93135,177769,52.4
2022-02-24,95428,181724,52.5
2022-02-25,100451,193204,52.0
2022-02-26,91840,189551,48.5
2022-02-27,90609,179704,50.4
2022-02-28,94869,193583,49.0
2022-03-01,94535,197682,47.8
2022-03-02,96022,207114,46.4
2022-03-03,98801,206361,47.9
2022-03-04,101428,207161,49.0
2022-03-05,88250,175498,50.3
2022-03-06,89024,168814,52.7
2022-03-07,92951,174120,53.4
2022-03-08,92236,186695,49.4
2022-03-09,92140,188038,49.0
2022-03-10,97133,202522,48.0
2022-03-11,98215,190105,51.7
2022-03-12,85452,166494,51.3
2022-03-13,90487,178259,50.8
2022-03-14,93793,191816,48.9
2022-03-15,91873,192352,47.8
2022-03-16,91902,194452,47.3
2022-03-17,95065,199396,47.7
2022-03-18,97354,200003,48.7
2022-03-19,85899,176739,48.6
2022-03-20,88850,183049,48.5
2022-03-21,92156,186457,49.4
2022-03-22,89489,185992,48.1
2022-03-23,90688,189258,47.9
2022-03-24,94506,196262,48.2
2022-03-25,98252,209212,47.0
2022-03-26,86234,185669,46.4
2022-03-27,90644,185247,48.9
2022-03-28,95990,188961,50.8
2022-03-29,97896,195075,50.2
2022-03-30,102321,191633,53.4
2022-03-31,108259,195010,55.5
2022-04-01,98205,195234,50.3
2022-04-02,81604,174728,46.7
2022-04-03,82574,170142,48.5
2022-04-04,87070,177283,49.1
2022-04-05,86140,171243,50.3
2022-04-06,88337,173987,50.8
2022-04-07,90237,177174,50.9
2022-04-08,94195,190645,49.4
2022-04-09,83434,172938,48.2
2022-04-10,84711,179021,47.3
2022-04-11,89377,184348,48.5
2022-04-12,88726,184009,48.2
2022-04-13,90629,188567,48.1
2022-04-14,93665,196601,47.6
2022-04-15,91173,195699,46.6
2022-04-16,81105,172765,46.9
2022-04-17,82006,165219,49.6
2022-04-18,88703,190721,46.5
2022-04-19,91395,190513,48.0
2022-04-20,92896,199567,46.5
2022-04-21,94392,198361,47.6
2022-04-22,94808,194597,48.7
2022-04-23,83569,181013,46.2
2022-04-24,85123,176815,48.1
2022-04-25,91539,186699,49.0
2022-04-26,92909,197760,47.0
2022-04-27,95276,210876,45.2
2022-04-28,98350,212071,46.4
2022-04-29,100104,212696,47.1
2022-04-30,86725,188305,46.1
2022-05-01,86710,178244,48.6
2022-05-02,91977,181974,50.5
2022-05-03,95487,189091,50.5
2022-05-04,97163,196875,49.4
2022-05-05,99795,209052,47.7
2022-05-06,100134,201343,49.7
2022-05-07,86914,179676,48.4
2022-05-08,88822,176925,50.2
2022-05-09,95436,192616,49.5
2022-05-10,97642,207578,47.0
2022-05-11,97746,214545,45.6
2022-05-12,100731,214639,46.9
2022-05-13,100992,209956,48.1
2022-05-14,89147,204344,43.6
2022-05-15,91034,197635,46.1
2022-05-16,96834,194771,49.7
2022-05-17,97693,212534,46.0
2022-05-18,99029,217282,45.6
2022-05-19,101695,210972,48.2
2022-05-20,100876,198279,50.9
2022-05-21,88739,186543,47.6
2022-05-22,90321,191264,47.2
2022-05-23,96575,195121,49.5
2022-05-24,97915,200686,48.8
2022-05-25,99270,202583,49.0
